Electoral wards and divisions Code,Electoral wards and divisions,Household deprived in the education dimension (3 categories) Code,Attribute,Value
E05014095,Brixton Acre Lane,Does not apply,Education,0
E05014095,Brixton Acre Lane,Does not apply,Employment,1
E05014095,Brixton Acre Lane,Does not apply,Health,0
E05014095,Brixton Acre Lane,Does not apply,Housing,0
E05014095,Brixton Acre Lane,Not Deprived,Education,5788
E05014095,Brixton Acre Lane,Not Deprived,Employment,5746
E05014095,Brixton Acre Lane,Not Deprived,Health,4981
E05014095,Brixton Acre Lane,Not Deprived,Housing,5518
E05014095,Brixton Acre Lane,Deprived,Education,829
E05014095,Brixton Acre Lane,Deprived,Employment,870
E05014095,Brixton Acre Lane,Deprived,Health,1636
E05014095,Brixton Acre Lane,Deprived,Housing,1099
E05014096,Brixton North,Does not apply,Education,0
E05014096,Brixton North,Does not apply,Employment,0
E05014096,Brixton North,Does not apply,Health,0
E05014096,Brixton North,Does not apply,Housing,0
E05014096,Brixton North,Not Deprived,Education,5439
E05014096,Brixton North,Not Deprived,Employment,5515
E05014096,Brixton North,Not Deprived,Health,4779
E05014096,Brixton North,Not Deprived,Housing,5018
E05014096,Brixton North,Deprived,Education,1272
E05014096,Brixton North,Deprived,Employment,1196
E05014096,Brixton North,Deprived,Health,1932
E05014096,Brixton North,Deprived,Housing,1694
E05014097,Brixton Rush Common,Does not apply,Education,0
E05014097,Brixton Rush Common,Does not apply,Employment,0
E05014097,Brixton Rush Common,Does not apply,Health,0
E05014097,Brixton Rush Common,Does not apply,Housing,0
E05014097,Brixton Rush Common,Not Deprived,Education,5399
E05014097,Brixton Rush Common,Not Deprived,Employment,5398
E05014097,Brixton Rush Common,Not Deprived,Health,4650
E05014097,Brixton Rush Common,Not Deprived,Housing,5078
E05014097,Brixton Rush Common,Deprived,Education,911
E05014097,Brixton Rush Common,Deprived,Employment,912
E05014097,Brixton Rush Common,Deprived,Health,1660
E05014097,Brixton Rush Common,Deprived,Housing,1232
E05014098,Brixton Windrush,Does not apply,Education,0
E05014098,Brixton Windrush,Does not apply,Employment,0
E05014098,Brixton Windrush,Does not apply,Health,0
E05014098,Brixton Windrush,Does not apply,Housing,0
E05014098,Brixton Windrush,Not Deprived,Education,3498
E05014098,Brixton Windrush,Not Deprived,Employment,3402
E05014098,Brixton Windrush,Not Deprived,Health,2905
E05014098,Brixton Windrush,Not Deprived,Housing,3280
E05014098,Brixton Windrush,Deprived,Education,591
E05014098,Brixton Windrush,Deprived,Employment,688
E05014098,Brixton Windrush,Deprived,Health,1186
E05014098,Brixton Windrush,Deprived,Housing,810
E05014099,Clapham Common & Abbeville,Does not apply,Education,0
E05014099,Clapham Common & Abbeville,Does not apply,Employment,1
E05014099,Clapham Common & Abbeville,Does not apply,Health,0
E05014099,Clapham Common & Abbeville,Does not apply,Housing,0
E05014099,Clapham Common & Abbeville,Not Deprived,Education,3914
E05014099,Clapham Common & Abbeville,Not Deprived,Employment,3863
E05014099,Clapham Common & Abbeville,Not Deprived,Health,3396
E05014099,Clapham Common & Abbeville,Not Deprived,Housing,3683
E05014099,Clapham Common & Abbeville,Deprived,Education,306
E05014099,Clapham Common & Abbeville,Deprived,Employment,357
E05014099,Clapham Common & Abbeville,Deprived,Health,825
E05014099,Clapham Common & Abbeville,Deprived,Housing,538
E05014100,Clapham East,Does not apply,Education,0
E05014100,Clapham East,Does not apply,Employment,0
E05014100,Clapham East,Does not apply,Health,0
E05014100,Clapham East,Does not apply,Housing,0
E05014100,Clapham East,Not Deprived,Education,3673
E05014100,Clapham East,Not Deprived,Employment,3665
E05014100,Clapham East,Not Deprived,Health,3194
E05014100,Clapham East,Not Deprived,Housing,3468
E05014100,Clapham East,Deprived,Education,576
E05014100,Clapham East,Deprived,Employment,584
E05014100,Clapham East,Deprived,Health,1055
E05014100,Clapham East,Deprived,Housing,781
E05014101,Clapham Park,Does not apply,Education,0
E05014101,Clapham Park,Does not apply,Employment,0
E05014101,Clapham Park,Does not apply,Health,0
E05014101,Clapham Park,Does not apply,Housing,0
E05014101,Clapham Park,Not Deprived,Education,4592
E05014101,Clapham Park,Not Deprived,Employment,4637
E05014101,Clapham Park,Not Deprived,Health,4126
E05014101,Clapham Park,Not Deprived,Housing,4449
E05014101,Clapham Park,Deprived,Education,841
E05014101,Clapham Park,Deprived,Employment,796
E05014101,Clapham Park,Deprived,Health,1307
E05014101,Clapham Park,Deprived,Housing,984
E05014102,Clapham Town,Does not apply,Education,0
E05014102,Clapham Town,Does not apply,Employment,0
E05014102,Clapham Town,Does not apply,Health,0
E05014102,Clapham Town,Does not apply,Housing,0
E05014102,Clapham Town,Not Deprived,Education,6387
E05014102,Clapham Town,Not Deprived,Employment,6323
E05014102,Clapham Town,Not Deprived,Health,5510
E05014102,Clapham Town,Not Deprived,Housing,6065
E05014102,Clapham Town,Deprived,Education,719
E05014102,Clapham Town,Deprived,Employment,783
E05014102,Clapham Town,Deprived,Health,1596
E05014102,Clapham Town,Deprived,Housing,1041
E05014103,Gipsy Hill,Does not apply,Education,0
E05014103,Gipsy Hill,Does not apply,Employment,0
E05014103,Gipsy Hill,Does not apply,Health,0
E05014103,Gipsy Hill,Does not apply,Housing,0
E05014103,Gipsy Hill,Not Deprived,Education,3640
E05014103,Gipsy Hill,Not Deprived,Employment,3590
E05014103,Gipsy Hill,Not Deprived,Health,3031
E05014103,Gipsy Hill,Not Deprived,Housing,3681
E05014103,Gipsy Hill,Deprived,Education,735
E05014103,Gipsy Hill,Deprived,Employment,785
E05014103,Gipsy Hill,Deprived,Health,1344
E05014103,Gipsy Hill,Deprived,Housing,694
E05014104,Herne Hill & Loughborough Junction,Does not apply,Education,0
E05014104,Herne Hill & Loughborough Junction,Does not apply,Employment,0
E05014104,Herne Hill & Loughborough Junction,Does not apply,Health,0
E05014104,Herne Hill & Loughborough Junction,Does not apply,Housing,0
E05014104,Herne Hill & Loughborough Junction,Not Deprived,Education,5800
E05014104,Herne Hill & Loughborough Junction,Not Deprived,Employment,5653
E05014104,Herne Hill & Loughborough Junction,Not Deprived,Health,4766
E05014104,Herne Hill & Loughborough Junction,Not Deprived,Housing,5345
E05014104,Herne Hill & Loughborough Junction,Deprived,Education,766
E05014104,Herne Hill & Loughborough Junction,Deprived,Employment,912
E05014104,Herne Hill & Loughborough Junction,Deprived,Health,1799
E05014104,Herne Hill & Loughborough Junction,Deprived,Housing,1222
E05014105,Kennington,Does not apply,Education,0
E05014105,Kennington,Does not apply,Employment,2
E05014105,Kennington,Does not apply,Health,0
E05014105,Kennington,Does not apply,Housing,0
E05014105,Kennington,Not Deprived,Education,5436
E05014105,Kennington,Not Deprived,Employment,5489
E05014105,Kennington,Not Deprived,Health,4675
E05014105,Kennington,Not Deprived,Housing,5238
E05014105,Kennington,Deprived,Education,1063
E05014105,Kennington,Deprived,Employment,1008
E05014105,Kennington,Deprived,Health,1824
E05014105,Kennington,Deprived,Housing,1261
E05014106,Knight's Hill,Does not apply,Education,0
E05014106,Knight's Hill,Does not apply,Employment,1
E05014106,Knight's Hill,Does not apply,Health,0
E05014106,Knight's Hill,Does not apply,Housing,0
E05014106,Knight's Hill,Not Deprived,Education,5746
E05014106,Knight's Hill,Not Deprived,Employment,5759
E05014106,Knight's Hill,Not Deprived,Health,4937
E05014106,Knight's Hill,Not Deprived,Housing,5682
E05014106,Knight's Hill,Deprived,Education,1167
E05014106,Knight's Hill,Deprived,Employment,1153
E05014106,Knight's Hill,Deprived,Health,1976
E05014106,Knight's Hill,Deprived,Housing,1231
E05014107,Myatt's Fields,Does not apply,Education,0
E05014107,Myatt's Fields,Does not apply,Employment,0
E05014107,Myatt's Fields,Does not apply,Health,0
E05014107,Myatt's Fields,Does not apply,Housing,0
E05014107,Myatt's Fields,Not Deprived,Education,3792
E05014107,Myatt's Fields,Not Deprived,Employment,3753
E05014107,Myatt's Fields,Not Deprived,Health,3274
E05014107,Myatt's Fields,Not Deprived,Housing,3619
E05014107,Myatt's Fields,Deprived,Education,833
E05014107,Myatt's Fields,Deprived,Employment,874
E05014107,Myatt's Fields,Deprived,Health,1353
E05014107,Myatt's Fields,Deprived,Housing,1008
E05014108,Oval,Does not apply,Education,0
E05014108,Oval,Does not apply,Employment,1
E05014108,Oval,Does not apply,Health,0
E05014108,Oval,Does not apply,Housing,0
E05014108,Oval,Not Deprived,Education,4647
E05014108,Oval,Not Deprived,Employment,4728
E05014108,Oval,Not Deprived,Health,4153
E05014108,Oval,Not Deprived,Housing,4225
E05014108,Oval,Deprived,Education,882
E05014108,Oval,Deprived,Employment,800
E05014108,Oval,Deprived,Health,1376
E05014108,Oval,Deprived,Housing,1304
E05014109,St Martin's,Does not apply,Education,0
E05014109,St Martin's,Does not apply,Employment,0
E05014109,St Martin's,Does not apply,Health,0
E05014109,St Martin's,Does not apply,Housing,0
E05014109,St Martin's,Not Deprived,Education,3819
E05014109,St Martin's,Not Deprived,Employment,3831
E05014109,St Martin's,Not Deprived,Health,3343
E05014109,St Martin's,Not Deprived,Housing,3581
E05014109,St Martin's,Deprived,Education,732
E05014109,St Martin's,Deprived,Employment,720
E05014109,St Martin's,Deprived,Health,1207
E05014109,St Martin's,Deprived,Housing,970
E05014110,Stockwell East,Does not apply,Education,0
E05014110,Stockwell East,Does not apply,Employment,0
E05014110,Stockwell East,Does not apply,Health,0
E05014110,Stockwell East,Does not apply,Housing,0
E05014110,Stockwell East,Not Deprived,Education,4056
E05014110,Stockwell East,Not Deprived,Employment,4043
E05014110,Stockwell East,Not Deprived,Health,3494
E05014110,Stockwell East,Not Deprived,Housing,3730
E05014110,Stockwell East,Deprived,Education,656
E05014110,Stockwell East,Deprived,Employment,669
E05014110,Stockwell East,Deprived,Health,1218
E05014110,Stockwell East,Deprived,Housing,982
E05014111,Stockwell West & Larkhall,Does not apply,Education,0
E05014111,Stockwell West & Larkhall,Does not apply,Employment,0
E05014111,Stockwell West & Larkhall,Does not apply,Health,0
E05014111,Stockwell West & Larkhall,Does not apply,Housing,0
E05014111,Stockwell West & Larkhall,Not Deprived,Education,5736
E05014111,Stockwell West & Larkhall,Not Deprived,Employment,5764
E05014111,Stockwell West & Larkhall,Not Deprived,Health,5146
E05014111,Stockwell West & Larkhall,Not Deprived,Housing,5016
E05014111,Stockwell West & Larkhall,Deprived,Education,1126
E05014111,Stockwell West & Larkhall,Deprived,Employment,1098
E05014111,Stockwell West & Larkhall,Deprived,Health,1716
E05014111,Stockwell West & Larkhall,Deprived,Housing,1846
E05014112,Streatham Common & Vale,Does not apply,Education,0
E05014112,Streatham Common & Vale,Does not apply,Employment,0
E05014112,Streatham Common & Vale,Does not apply,Health,0
E05014112,Streatham Common & Vale,Does not apply,Housing,0
E05014112,Streatham Common & Vale,Not Deprived,Education,5508
E05014112,Streatham Common & Vale,Not Deprived,Employment,5715
E05014112,Streatham Common & Vale,Not Deprived,Health,4890
E05014112,Streatham Common & Vale,Not Deprived,Housing,5498
E05014112,Streatham Common & Vale,Deprived,Education,1124
E05014112,Streatham Common & Vale,Deprived,Employment,917
E05014112,Streatham Common & Vale,Deprived,Health,1742
E05014112,Streatham Common & Vale,Deprived,Housing,1132
E05014113,Streatham Hill East,Does not apply,Education,0
E05014113,Streatham Hill East,Does not apply,Employment,1
E05014113,Streatham Hill East,Does not apply,Health,0
E05014113,Streatham Hill East,Does not apply,Housing,0
E05014113,Streatham Hill East,Not Deprived,Education,3437
E05014113,Streatham Hill East,Not Deprived,Employment,3392
E05014113,Streatham Hill East,Not Deprived,Health,2924
E05014113,Streatham Hill East,Not Deprived,Housing,3261
E05014113,Streatham Hill East,Deprived,Education,584
E05014113,Streatham Hill East,Deprived,Employment,628
E05014113,Streatham Hill East,Deprived,Health,1097
E05014113,Streatham Hill East,Deprived,Housing,760
E05014114,Streatham Hill West & Thornton,Does not apply,Education,0
E05014114,Streatham Hill West & Thornton,Does not apply,Employment,0
E05014114,Streatham Hill West & Thornton,Does not apply,Health,0
E05014114,Streatham Hill West & Thornton,Does not apply,Housing,0
E05014114,Streatham Hill West & Thornton,Not Deprived,Education,4194
E05014114,Streatham Hill West & Thornton,Not Deprived,Employment,4172
E05014114,Streatham Hill West & Thornton,Not Deprived,Health,3638
E05014114,Streatham Hill West & Thornton,Not Deprived,Housing,3965
E05014114,Streatham Hill West & Thornton,Deprived,Education,438
E05014114,Streatham Hill West & Thornton,Deprived,Employment,460
E05014114,Streatham Hill West & Thornton,Deprived,Health,994
E05014114,Streatham Hill West & Thornton,Deprived,Housing,667
E05014115,Streatham St Leonard's,Does not apply,Education,0
E05014115,Streatham St Leonard's,Does not apply,Employment,0
E05014115,Streatham St Leonard's,Does not apply,Health,0
E05014115,Streatham St Leonard's,Does not apply,Housing,0
E05014115,Streatham St Leonard's,Not Deprived,Education,5559
E05014115,Streatham St Leonard's,Not Deprived,Employment,5758
E05014115,Streatham St Leonard's,Not Deprived,Health,5002
E05014115,Streatham St Leonard's,Not Deprived,Housing,5038
E05014115,Streatham St Leonard's,Deprived,Education,974
E05014115,Streatham St Leonard's,Deprived,Employment,775
E05014115,Streatham St Leonard's,Deprived,Health,1532
E05014115,Streatham St Leonard's,Deprived,Housing,1495
E05014116,Streatham Wells,Does not apply,Education,0
E05014116,Streatham Wells,Does not apply,Employment,0
E05014116,Streatham Wells,Does not apply,Health,0
E05014116,Streatham Wells,Does not apply,Housing,0
E05014116,Streatham Wells,Not Deprived,Education,3598
E05014116,Streatham Wells,Not Deprived,Employment,3557
E05014116,Streatham Wells,Not Deprived,Health,3047
E05014116,Streatham Wells,Not Deprived,Housing,3481
E05014116,Streatham Wells,Deprived,Education,491
E05014116,Streatham Wells,Deprived,Employment,532
E05014116,Streatham Wells,Deprived,Health,1042
E05014116,Streatham Wells,Deprived,Housing,608
E05014117,Vauxhall,Does not apply,Education,0
E05014117,Vauxhall,Does not apply,Employment,0
E05014117,Vauxhall,Does not apply,Health,0
E05014117,Vauxhall,Does not apply,Housing,0
E05014117,Vauxhall,Not Deprived,Education,4285
E05014117,Vauxhall,Not Deprived,Employment,4265
E05014117,Vauxhall,Not Deprived,Health,3872
E05014117,Vauxhall,Not Deprived,Housing,3957
E05014117,Vauxhall,Deprived,Education,563
E05014117,Vauxhall,Deprived,Employment,582
E05014117,Vauxhall,Deprived,Health,976
E05014117,Vauxhall,Deprived,Housing,891
E05014118,Waterloo & South Bank,Does not apply,Education,0
E05014118,Waterloo & South Bank,Does not apply,Employment,0
E05014118,Waterloo & South Bank,Does not apply,Health,0
E05014118,Waterloo & South Bank,Does not apply,Housing,0
E05014118,Waterloo & South Bank,Not Deprived,Education,3331
E05014118,Waterloo & South Bank,Not Deprived,Employment,3401
E05014118,Waterloo & South Bank,Not Deprived,Health,2980
E05014118,Waterloo & South Bank,Not Deprived,Housing,3188
E05014118,Waterloo & South Bank,Deprived,Education,531
E05014118,Waterloo & South Bank,Deprived,Employment,461
E05014118,Waterloo & South Bank,Deprived,Health,880
E05014118,Waterloo & South Bank,Deprived,Housing,673
E05014119,West Dulwich,Does not apply,Education,0
E05014119,West Dulwich,Does not apply,Employment,0
E05014119,West Dulwich,Does not apply,Health,0
E05014119,West Dulwich,Does not apply,Housing,0
E05014119,West Dulwich,Not Deprived,Education,4120
E05014119,West Dulwich,Not Deprived,Employment,4208
E05014119,West Dulwich,Not Deprived,Health,3505
E05014119,West Dulwich,Not Deprived,Housing,4075
E05014119,West Dulwich,Deprived,Education,581
E05014119,West Dulwich,Deprived,Employment,493
E05014119,West Dulwich,Deprived,Health,1196
E05014119,West Dulwich,Deprived,Housing,626
